CustomerID,Gender,Age,TenureMonths,ContractType,PaymentMethod,MonthlyCharges,TotalCharges,HasOnlineSupport,HasPhoneService,HasExtraServices,Churn,ChurnFlag,ChurnProbability,RiskSegment
C0001,Male,38,2,Month-to-month,Credit card,80.06,220.98,Yes,Yes,Yes,Yes,1,0.3176521347109998,Medium
C0002,Female,49,11,Month-to-month,Bank transfer,71.57,863.34,No,Yes,Yes,No,0,0.3678712151804268,Medium
C0003,Male,40,51,Two year,Credit card,111.94,5758.86,Yes,Yes,No,No,0,0.18549183444818543,Low
C0004,Male,50,39,One year,Bank transfer,69.7,2696.72,Yes,Yes,Yes,No,0,0.08272485284657906,Low
C0005,Male,20,38,Month-to-month,Bank transfer,119.22,4550.55,Yes,Yes,Yes,Yes,1,0.3390288883415195,Medium
C0006,Female,35,60,Two year,Direct debit,105.14,6307.19,Yes,Yes,Yes,Yes,1,0.18144082516271473,Low
C0007,Male,42,34,Month-to-month,Direct debit,40.85,1343.71,Yes,Yes,No,No,0,0.2359052492348275,Low
C0008,Male,59,38,One year,Direct debit,113.06,4312.5,Yes,Yes,No,Yes,1,0.20189070032064121,Low
C0009,Male,48,50,Month-to-month,Bank transfer,31.64,1523.05,No,Yes,Yes,No,0,0.12476233127840884,Low
C0010,Female,20,34,Month-to-month,Direct debit,101.74,3518.54,Yes,Yes,No,No,0,0.45972222894085574,Medium
C0011,Male,57,18,Month-to-month,Credit card,58.06,1021.85,Yes,Yes,No,No,0,0.2885454212268522,Low
C0012,Male,63,30,One year,Credit card,107.8,3244.06,Yes,Yes,No,No,0,0.1710309141568709,Low
C0013,Male,41,15,Month-to-month,Bank transfer,106.81,1616.31,Yes,Yes,No,No,0,0.4290977913734568,Medium
C0014,Male,67,27,Month-to-month,Bank transfer,100.59,2702.98,Yes,Yes,No,No,0,0.3888738355972588,Medium
C0015,Female,49,51,Month-to-month,Direct debit,99.0,5078.33,Yes,Yes,No,No,0,0.41294698911704525,Medium
C0016,Male,64,34,Month-to-month,Bank transfer,50.47,1692.23,Yes,Yes,No,No,0,0.2379013881387688,Low
C0017,Female,39,52,Two year,Bank transfer,28.09,1504.24,Yes,Yes,Yes,No,0,0.06320132297529844,Low
C0018,Female,40,57,Month-to-month,Credit card,60.3,3369.8,No,Yes,Yes,No,0,0.18663829478945126,Low
C0019,Female,19,38,One year,Credit card,37.35,1425.62,No,No,Yes,No,0,0.06870484821836605,Low
C0020,Male,44,33,Two year,Direct debit,89.5,3050.45,No,No,No,No,0,0.2133287802409526,Low
C0021,Female,59,24,Month-to-month,Bank transfer,54.61,1260.62,No,Yes,No,No,0,0.34824001060303283,Medium
C0022,Male,19,15,Month-to-month,Bank transfer,117.56,1729.51,Yes,Yes,Yes,No,0,0.37734944405893056,Medium
C0023,Female,43,60,Month-to-month,Credit card,84.1,5071.7,No,Yes,No,Yes,1,0.3033794233998834,Medium
C0024,Female,34,30,Month-to-month,Bank transfer,102.25,3076.48,Yes,Yes,Yes,No,0,0.36867288477245763,Medium
C0025,Female,57,55,Month-to-month,Credit card,33.25,1846.28,No,No,Yes,No,0,0.137496230157075,Low
C0026,Female,50,42,Month-to-month,Direct debit,106.2,4484.86,No,Yes,No,Yes,1,0.4800465081209685,Medium
C0027,Female,26,51,One year,Credit card,112.28,5758.02,No,Yes,Yes,No,0,0.15200886726445506,Low
C0028,Female,60,17,Month-to-month,Bank transfer,68.71,1223.55,No,No,Yes,No,0,0.34074870096238985,Medium
C0029,Female,65,5,Month-to-month,Direct debit,80.63,423.64,Yes,Yes,No,Yes,1,0.49844622269102207,Medium
C0030,Female,56,29,One year,Credit card,96.48,2785.86,Yes,Yes,No,Yes,1,0.1885224926880377,Low
C0031,Male,46,4,Month-to-month,Credit card,37.48,183.55,Yes,No,Yes,No,0,0.23489042636747637,Low
C0032,Male,59,10,Two year,Direct debit,70.26,797.59,Yes,Yes,No,No,0,0.22024452050047305,Low
C0033,Female,43,56,One year,Direct debit,59.87,3346.09,Yes,Yes,No,No,0,0.10741195167955041,Low
C0034,Female,52,17,Month-to-month,Credit card,34.64,540.15,Yes,Yes,Yes,No,0,0.23437326652992105,Low
C0035,Female,67,10,One year,Bank transfer,56.75,622.85,No,Yes,Yes,No,0,0.14734334811619962,Low
C0036,Male,42,17,Month-to-month,Credit card,26.82,449.92,Yes,Yes,No,No,0,0.22601483983506776,Low
C0037,Female,41,60,Month-to-month,Direct debit,22.58,1246.17,No,Yes,Yes,No,0,0.12982646276447665,Low
C0038,Male,30,20,Month-to-month,Credit card,33.52,712.77,No,No,No,Yes,1,0.238614169856589,Low
C0039,Male,24,24,Month-to-month,Direct debit,116.31,2764.67,No,Yes,No,Yes,1,0.4810671348593664,Medium
C0040,Male,53,5,One year,Direct debit,74.95,370.22,No,Yes,No,No,0,0.2051279390454261,Low
C0041,Male,62,34,Month-to-month,Bank transfer,116.58,3980.32,Yes,Yes,Yes,Yes,1,0.34920498340445494,Medium
C0042,Male,37,6,Month-to-month,Direct debit,63.25,389.02,No,Yes,No,No,0,0.403607807363934,Medium
C0043,Female,18,53,Month-to-month,Direct debit,51.18,2748.01,No,Yes,Yes,No,0,0.20725923753519043,Low
C0044,Female,25,2,One year,Bank transfer,70.61,119.45,Yes,Yes,Yes,No,0,0.16271267967173536,Low
C0045,Female,63,13,Month-to-month,Direct debit,63.95,857.01,Yes,Yes,Yes,Yes,1,0.3596996481795328,Medium
C0046,Female,33,43,Two year,Bank transfer,30.57,1301.53,No,Yes,Yes,No,0,0.08133894589397589,Low
C0047,Female,31,43,Month-to-month,Bank transfer,84.08,3652.38,Yes,Yes,No,No,0,0.34842690758729544,Medium
C0048,Male,29,48,Two year,Direct debit,41.6,2027.57,Yes,Yes,Yes,No,0,0.07206062417471865,Low
C0049,Female,68,11,Two year,Direct debit,81.96,854.79,Yes,Yes,Yes,No,0,0.2293347954825332,Low
C0050,Female,40,51,Two year,Credit card,85.02,4390.32,Yes,Yes,No,Yes,1,0.16526450210828963,Low
C0051,Male,32,47,Two year,Bank transfer,35.2,1627.6,Yes,Yes,Yes,Yes,1,0.05899715981513739,Low
C0052,Female,45,57,Month-to-month,Credit card,26.13,1529.81,No,Yes,No,No,0,0.15650099120629168,Low
C0053,Male,51,23,One year,Direct debit,98.08,2274.2,Yes,Yes,Yes,No,0,0.15284253308991838,Low
C0054,Female,19,55,Month-to-month,Credit card,65.98,3720.81,Yes,Yes,No,No,0,0.24272143384401237,Low
C0055,Male,49,16,Month-to-month,Bank transfer,25.82,401.95,Yes,Yes,No,No,0,0.24311062325486654,Low
C0056,Female,40,31,Month-to-month,Credit card,119.49,3686.72,Yes,Yes,Yes,No,0,0.39828958279512616,Medium
C0057,Female,39,11,One year,Bank transfer,25.78,282.61,No,Yes,Yes,No,0,0.1078032574602939,Low
C0058,Male,68,54,Month-to-month,Direct debit,89.5,4817.84,Yes,Yes,Yes,Yes,1,0.25651734614048577,Low
C0059,Male,42,16,One year,Direct debit,118.37,1933.92,Yes,Yes,No,No,0,0.24327547219078108,Low
C0060,Male,39,8,Two year,Bank transfer,43.92,270.54,Yes,Yes,Yes,No,0,0.12327778190608701,Low
C0061,Male,39,4,One year,Direct debit,34.22,84.2,Yes,Yes,Yes,Yes,1,0.10904174350223386,Low
C0062,Male,66,40,One year,Direct debit,32.14,1232.21,No,Yes,Yes,Yes,1,0.06323404139518887,Low
C0063,Male,69,4,Two year,Direct debit,50.33,248.84,No,Yes,Yes,No,0,0.17183597767932832,Low
C0064,Male,59,56,Two year,Direct debit,30.1,1771.13,Yes,Yes,Yes,Yes,1,0.05547792059937753,Low
C0065,Male,23,25,One year,Bank transfer,89.22,2225.28,Yes,Yes,No,No,0,0.15312808884212434,Low
C0066,Female,32,3,Two year,Credit card,26.23,70.25,Yes,Yes,Yes,Yes,1,0.13546623339257136,Low
C0067,Female,60,32,Two year,Credit card,70.94,2273.58,Yes,Yes,Yes,No,0,0.1373306957930847,Low
C0068,Male,54,3,Two year,Direct debit,119.67,417.1,Yes,Yes,No,No,0,0.3238205275918109,Medium
C0069,Female,50,27,Month-to-month,Credit card,101.4,2691.43,Yes,Yes,No,No,0,0.428314528810283,Medium
C0070,Female,25,29,Month-to-month,Credit card,81.52,2376.0,Yes,Yes,Yes,No,0,0.29620976848555214,Low
C0071,Female,70,32,Month-to-month,Direct debit,50.63,1668.92,Yes,No,Yes,No,0,0.26297553233129783,Low
C0072,Female,61,50,Month-to-month,Direct debit,82.39,4144.55,No,Yes,Yes,No,0,0.31194702960997844,Medium
C0073,Male,61,58,One year,Credit card,72.7,4226.08,No,No,No,No,0,0.08820820261302713,Low
C0074,Female,22,51,One year,Bank transfer,62.61,3243.16,Yes,Yes,Yes,No,0,0.079529070839257,Low
C0075,Male,56,19,Two year,Direct debit,33.07,493.17,No,Yes,No,No,0,0.1480548524872288,Low
C0076,Female,21,21,Month-to-month,Bank transfer,108.66,2315.75,Yes,Yes,No,No,0,0.47801199071705214,Medium
C0077,Female,23,5,Two year,Credit card,64.98,292.2,Yes,No,No,No,0,0.21940149001764198,Low
C0078,Female,62,18,One year,Direct debit,39.46,618.75,No,Yes,Yes,No,0,0.1240923803389436,Low
C0079,Male,49,28,One year,Bank transfer,56.78,1615.4,No,Yes,Yes,No,0,0.08941741546751682,Low
C0080,Female,69,42,Two year,Direct debit,61.41,2647.9,No,Yes,Yes,No,0,0.14193042298466077,Low
C0081,Male,47,22,One year,Credit card,102.75,2253.63,Yes,Yes,Yes,No,0,0.13320114512454756,Low
C0082,Female,64,21,Month-to-month,Bank transfer,93.36,2008.2,Yes,Yes,No,No,0,0.44798681984831634,Medium
C0083,Male,52,6,Two year,Credit card,96.93,662.19,No,Yes,No,Yes,1,0.24783400024035335,Low
C0084,Female,57,1,Month-to-month,Credit card,21.1,86.85,Yes,Yes,No,No,0,0.33483603058474276,Medium
C0085,Male,69,5,Month-to-month,Direct debit,61.62,390.1,Yes,Yes,No,Yes,1,0.39582568560871007,Medium
C0086,Male,33,41,Two year,Bank transfer,68.13,2830.44,Yes,Yes,Yes,No,0,0.0993071059873636,Low
C0087,Female,30,12,Month-to-month,Credit card,21.92,266.81,Yes,Yes,Yes,Yes,1,0.22535409885991217,Low
C0088,Male,67,26,One year,Credit card,45.98,1115.38,Yes,Yes,Yes,No,0,0.07151626753597953,Low
C0089,Female,59,46,Month-to-month,Bank transfer,96.03,4405.08,Yes,No,No,No,0,0.3813273224981842,Medium
C0090,Female,47,34,Two year,Credit card,33.71,1103.98,No,Yes,No,Yes,1,0.12095601906964733,Low
C0091,Female,36,49,Month-to-month,Credit card,73.53,3711.52,Yes,Yes,No,No,0,0.2851142052844748,Low
C0092,Female,34,14,Two year,Bank transfer,41.52,572.49,Yes,Yes,Yes,No,0,0.13794276720852391,Low
C0093,Female,36,26,One year,Bank transfer,21.21,557.62,Yes,Yes,Yes,No,0,0.07302851740003752,Low
C0094,Female,45,45,Month-to-month,Bank transfer,44.12,2012.97,Yes,Yes,No,No,0,0.23224368501048642,Low
C0095,Female,43,27,One year,Bank transfer,117.59,3177.11,Yes,Yes,Yes,No,0,0.19490984777492765,Low
C0096,Female,54,9,Two year,Direct debit,100.15,986.1,Yes,Yes,No,No,0,0.32860803105202707,Medium
C0097,Female,43,26,Month-to-month,Bank transfer,115.96,2983.83,No,Yes,No,No,0,0.5103177489481258,Medium
C0098,Female,70,57,Month-to-month,Direct debit,68.79,3930.76,Yes,Yes,No,No,0,0.29679696688317403,Low
C0099,Female,40,47,Month-to-month,Direct debit,30.97,1418.47,No,Yes,Yes,Yes,1,0.18031828495894875,Low
C0100,Male,26,57,Month-to-month,Direct debit,74.8,4197.6,Yes,Yes,Yes,No,0,0.20121398629678347,Low
C0101,Male,29,22,One year,Credit card,65.44,1409.09,Yes,No,Yes,No,0,0.08904801365451002,Low
C0102,Female,70,47,One year,Direct debit,104.44,4906.83,Yes,Yes,Yes,No,0,0.16655893828498985,Low
C0103,Female,18,56,Month-to-month,Direct debit,29.81,1647.89,Yes,Yes,Yes,No,0,0.14161364846583546,Low
C0104,Female,18,30,Month-to-month,Credit card,68.82,2029.98,No,Yes,No,No,0,0.33780554691530734,Medium
C0105,Female,64,43,One year,Credit card,35.0,1434.68,Yes,Yes,No,No,0,0.0788666895123001,Low
C0106,Female,51,48,Month-to-month,Credit card,52.47,2514.4,Yes,Yes,Yes,No,0,0.1822182706127712,Low
C0107,Female,49,17,Month-to-month,Bank transfer,93.74,1518.34,No,Yes,Yes,No,0,0.39882796934070563,Medium
C0108,Female,65,26,Two year,Credit card,67.6,1795.6,No,Yes,Yes,No,0,0.15376136337852966,Low
C0109,Female,42,36,One year,Credit card,57.59,2077.36,No,Yes,Yes,No,0,0.09348894634111554,Low
C0110,Male,57,1,One year,Direct debit,59.45,0.0,Yes,Yes,No,No,0,0.18066357961309312,Low
C0111,Female,62,8,Two year,Credit card,65.94,512.06,No,Yes,Yes,No,0,0.18728804665425478,Low
C0112,Male,70,49,Month-to-month,Bank transfer,98.5,4788.89,Yes,Yes,Yes,No,0,0.26663150007850667,Low
C0113,Female,18,35,Two year,Credit card,109.21,3838.31,Yes,Yes,Yes,No,0,0.1921618988946517,Low
C0114,Female,33,52,Month-to-month,Bank transfer,115.53,6074.58,Yes,Yes,No,Yes,1,0.4335895430568487,Medium
C0115,Male,56,15,Month-to-month,Credit card,98.69,1386.59,Yes,Yes,No,No,0,0.3904619416676447,Medium
C0116,Female,22,47,Month-to-month,Credit card,51.54,2428.13,Yes,Yes,Yes,No,0,0.1782269136982809,Low
C0117,Male,39,56,Month-to-month,Credit card,88.81,4965.35,Yes,Yes,No,No,0,0.2594491597659431,Low
C0118,Female,46,22,One year,Credit card,63.76,1436.29,No,Yes,No,No,0,0.15754664744271482,Low
C0119,Female,20,14,Month-to-month,Bank transfer,45.47,647.24,Yes,Yes,No,No,0,0.3386750000199187,Medium
C0120,Male,29,26,Month-to-month,Bank transfer,104.09,2668.74,Yes,Yes,Yes,No,0,0.32270110758417886,Medium
C0121,Female,43,28,Month-to-month,Direct debit,23.84,651.57,Yes,Yes,No,Yes,1,0.2668925232824342,Low
C0122,Male,33,23,Month-to-month,Bank transfer,110.18,2494.34,No,No,No,Yes,1,0.43090588423097353,Medium
C0123,Female,68,14,One year,Credit card,66.15,979.9,Yes,Yes,No,Yes,1,0.17058715396794372,Low
C0124,Male,54,24,Month-to-month,Direct debit,83.72,2010.35,Yes,Yes,No,No,0,0.38030017228074925,Medium
C0125,Male,39,2,One year,Direct debit,85.94,266.94,No,Yes,No,No,0,0.22786853255446363,Low
C0126,Female,46,45,Month-to-month,Direct debit,109.51,4924.92,No,Yes,Yes,No,0,0.4091302004547303,Medium
C0127,Female,31,26,One year,Credit card,83.67,2140.0,Yes,Yes,No,No,0,0.16718582808308133,Low
C0128,Male,45,14,Two year,Bank transfer,81.39,1063.77,Yes,No,No,No,0,0.19879130820267998,Low
C0129,Female,22,59,Month-to-month,Credit card,26.67,1483.37,No,No,No,No,0,0.1456399236343457,Low
C0130,Female,64,56,One year,Direct debit,71.84,3943.83,Yes,Yes,Yes,No,0,0.09826156432807591,Low
C0131,Female,66,51,Month-to-month,Credit card,35.02,1799.38,Yes,No,No,Yes,1,0.18160775622091385,Low
C0132,Male,47,7,Month-to-month,Credit card,93.74,681.62,No,No,No,Yes,1,0.41655640401610716,Medium
C0133,Male,63,3,Two year,Bank transfer,71.22,134.6,Yes,Yes,Yes,No,0,0.1671349458989663,Low
C0134,Male,69,47,Month-to-month,Bank transfer,88.02,4181.69,Yes,Yes,No,No,0,0.30287825282897923,Medium
C0135,Male,22,23,Month-to-month,Direct debit,24.17,531.76,Yes,Yes,No,No,0,0.23394429394945043,Low
C0136,Male,29,46,One year,Credit card,28.48,1317.42,Yes,Yes,No,No,0,0.052675794277907806,Low
C0137,Male,33,43,Month-to-month,Credit card,91.63,4020.7,Yes,Yes,Yes,No,0,0.2412424784186746,Low
C0138,Male,43,47,Two year,Bank transfer,27.21,1323.71,No,Yes,Yes,No,0,0.058078032456393563,Low
C0139,Male,43,60,Month-to-month,Credit card,27.13,1614.37,Yes,No,No,No,0,0.11094369230997427,Low
C0140,Male,65,45,Two year,Credit card,21.21,909.89,Yes,Yes,Yes,No,0,0.048643323844116924,Low
C0141,Female,38,18,One year,Credit card,115.65,1974.11,Yes,Yes,No,Yes,1,0.23797907546556293,Low
C0142,Male,56,58,One year,Bank transfer,93.75,5401.54,Yes,Yes,Yes,No,0,0.09113978537075731,Low
C0143,Female,53,38,Two year,Direct debit,55.33,2091.98,No,No,No,Yes,1,0.17348624364873635,Low
C0144,Female,50,35,Month-to-month,Direct debit,49.65,1688.39,Yes,No,Yes,No,0,0.2447563957690328,Low
C0145,Female,47,51,Two year,Credit card,54.97,2796.91,Yes,Yes,No,No,0,0.11290745742258748,Low
C0146,Male,54,15,Month-to-month,Direct debit,97.47,1465.89,Yes,Yes,Yes,No,0,0.3708380378973119,Medium
C0147,Male,40,25,Month-to-month,Bank transfer,86.14,2142.26,Yes,Yes,Yes,No,0,0.28430017836642063,Low
C0148,Male,27,55,Month-to-month,Bank transfer,38.52,2086.1,Yes,Yes,Yes,No,0,0.11563924044912605,Low
C0149,Male,22,37,Month-to-month,Direct debit,37.41,1392.6,No,Yes,Yes,No,0,0.18108179341960376,Low
C0150,Female,53,28,Month-to-month,Direct debit,29.84,857.62,No,Yes,No,No,0,0.30001349653463394,Medium
C0151,Male,51,10,Two year,Credit card,86.03,805.78,Yes,Yes,No,No,0,0.2052007141967901,Low
C0152,Male,69,39,Two year,Direct debit,96.44,3831.71,Yes,Yes,Yes,No,0,0.16511065686402007,Low
C0153,Male,48,57,Two year,Credit card,46.5,2645.57,No,Yes,No,No,0,0.07820710829925716,Low
C0154,Male,27,17,Month-to-month,Credit card,22.09,376.47,No,Yes,Yes,No,0,0.17996288279851372,Low
C0155,Male,36,39,One year,Bank transfer,28.22,1135.99,Yes,Yes,No,No,0,0.06494441153148509,Low
C0156,Female,49,22,Month-to-month,Bank transfer,116.79,2581.04,Yes,Yes,No,No,0,0.5052247344718306,Medium
C0157,Male,18,26,Month-to-month,Bank transfer,49.54,1335.7,Yes,Yes,No,No,0,0.2530111830096379,Low
C0158,Female,22,44,Month-to-month,Bank transfer,96.92,4278.84,No,Yes,Yes,Yes,1,0.3332723856545836,Medium
C0159,Male,62,25,Month-to-month,Direct debit,82.47,2031.13,No,Yes,No,No,0,0.39311201205888296,Medium
C0160,Female,21,17,One year,Bank transfer,58.19,1007.31,Yes,Yes,Yes,No,0,0.12103122897624233,Low
C0161,Male,33,13,One year,Direct debit,40.57,470.22,Yes,Yes,No,No,0,0.12839005420265912,Low
C0162,Male,41,20,Month-to-month,Bank transfer,32.14,648.23,No,Yes,Yes,No,0,0.2022407641650787,Low
C0163,Female,33,25,Month-to-month,Direct debit,81.5,2035.84,No,Yes,No,No,0,0.4457270988036384,Medium
C0164,Female,19,4,Month-to-month,Credit card,97.46,379.43,No,Yes,No,Yes,1,0.49111759799672927,Medium
C0165,Female,66,10,Month-to-month,Direct debit,84.39,837.47,No,No,No,No,0,0.5065630264421129,Medium
