CustomerID,Gender,Age,TenureMonths,ContractType,PaymentMethod,MonthlyCharges,TotalCharges,HasOnlineSupport,HasPhoneService,HasExtraServices,Churn,ChurnFlag,ChurnProbability,RiskSegment
C0166,Male,45,3,Two year,Direct debit,73.03,125.0,Yes,Yes,Yes,Yes,1,0.18627781295190915,Low
C0167,Female,49,41,Month-to-month,Bank transfer,24.2,964.76,Yes,Yes,No,No,0,0.19831591108111993,Low
C0168,Male,44,45,Month-to-month,Direct debit,116.85,5262.89,Yes,No,Yes,No,0,0.3518528689992586,Medium
C0169,Male,37,18,Month-to-month,Credit card,99.87,1805.65,Yes,Yes,No,No,0,0.383794665639587,Medium
C0170,Female,41,47,Two year,Credit card,49.28,2264.78,Yes,Yes,Yes,No,0,0.08423370594652008,Low
C0171,Female,29,36,Two year,Bank transfer,118.0,4311.29,No,Yes,Yes,No,0,0.23880934738154477,Low
C0172,Male,67,47,One year,Credit card,80.19,3725.62,Yes,Yes,No,No,0,0.1054169892853671,Low
C0173,Male,52,22,One year,Direct debit,78.24,1769.75,No,Yes,Yes,No,0,0.13678482123480504,Low
C0174,Female,50,34,Month-to-month,Credit card,94.81,3244.9,Yes,Yes,Yes,Yes,1,0.32435962519062145,Medium
C0175,Female,50,47,Month-to-month,Bank transfer,101.18,4723.15,No,No,Yes,Yes,1,0.342026000842441,Medium
C0176,Female,68,8,Two year,Direct debit,85.65,773.97,Yes,No,Yes,No,0,0.2432415136628722,Low
C0177,Male,60,40,One year,Bank transfer,32.81,1252.72,Yes,Yes,No,No,0,0.06845437623757342,Low
C0178,Male,54,49,One year,Direct debit,53.83,2683.63,Yes,Yes,No,No,0,0.08842834269702826,Low
C0179,Male,29,44,One year,Credit card,112.81,5013.67,Yes,Yes,Yes,No,0,0.12200447052585485,Low
C0180,Male,20,19,One year,Bank transfer,42.46,773.21,No,No,Yes,No,0,0.08441833591277685,Low
C0181,Male,18,42,One year,Bank transfer,57.22,2472.86,No,No,Yes,No,0,0.07049159017475486,Low
C0182,Male,50,41,Two year,Direct debit,63.21,2579.11,Yes,Yes,Yes,Yes,1,0.10698543966815241,Low
C0183,Female,57,37,Two year,Bank transfer,63.94,2380.21,Yes,Yes,No,No,0,0.1643823071721586,Low
C0184,Male,27,6,One year,Direct debit,81.29,500.76,Yes,Yes,No,Yes,1,0.19589777580861098,Low
C0185,Male,60,52,One year,Direct debit,114.31,5937.4,Yes,Yes,Yes,No,0,0.1441344931456454,Low
C0186,Male,61,26,Month-to-month,Direct debit,44.07,1186.36,No,Yes,Yes,No,0,0.23435840382055448,Low
C0187,Female,46,34,One year,Direct debit,32.15,1132.77,No,Yes,Yes,No,0,0.08812406036453423,Low
C0188,Male,30,59,Month-to-month,Credit card,39.75,2257.82,Yes,Yes,No,No,0,0.1331029210619917,Low
C0189,Male,29,56,One year,Direct debit,108.69,6151.86,No,Yes,No,Yes,1,0.17433408307266646,Low
C0190,Female,48,59,Two year,Bank transfer,84.58,4907.1,Yes,Yes,Yes,No,0,0.12434615256425344,Low
C0191,Male,63,45,One year,Credit card,48.59,2238.18,No,No,Yes,No,0,0.05841692240280776,Low
C0192,Male,19,6,Month-to-month,Bank transfer,101.59,665.88,Yes,Yes,No,No,0,0.4344211314838334,Medium
C0193,Male,68,37,Month-to-month,Credit card,106.14,3872.63,No,Yes,No,Yes,1,0.3792514904819441,Medium
C0194,Male,67,57,Month-to-month,Direct debit,104.65,5944.51,No,Yes,Yes,No,0,0.31183649619265347,Medium
C0195,Male,52,33,One year,Credit card,111.89,3637.08,Yes,Yes,Yes,No,0,0.13322469760432368,Low
C0196,Female,40,53,Month-to-month,Credit card,45.22,2385.91,No,Yes,Yes,No,0,0.16402813683885925,Low
C0197,Female,34,22,Month-to-month,Bank transfer,95.5,2085.6,Yes,Yes,No,No,0,0.4411244528862781,Medium
C0198,Female,43,21,Month-to-month,Bank transfer,66.05,1426.03,Yes,Yes,Yes,No,0,0.30342169252721163,Medium
C0199,Male,25,6,One year,Direct debit,104.2,690.72,Yes,Yes,Yes,Yes,1,0.18346287957930424,Low
C0200,Male,46,6,One year,Credit card,92.85,626.88,No,Yes,No,No,0,0.19500490854909858,Low
C0201,Male,43,55,Month-to-month,Credit card,97.64,5342.09,No,Yes,Yes,Yes,1,0.245831556769573,Low
C0202,Female,27,48,Month-to-month,Credit card,85.62,4099.3,No,Yes,No,No,0,0.3362834883225948,Medium
C0203,Male,43,4,Month-to-month,Direct debit,37.74,66.79,No,Yes,Yes,No,0,0.2909566558944127,Low
C0204,Male,51,30,One year,Direct debit,74.5,2194.71,Yes,Yes,Yes,No,0,0.11081201945308652,Low
C0205,Female,68,11,One year,Direct debit,118.47,1351.41,No,Yes,No,Yes,1,0.3250366843937903,Medium
C0206,Male,58,30,Month-to-month,Direct debit,113.74,3492.98,Yes,Yes,Yes,Yes,1,0.3817939150480916,Medium
C0207,Female,24,31,One year,Direct debit,24.32,692.2,Yes,Yes,No,No,0,0.10047030864763525,Low
C0208,Female,21,24,Month-to-month,Bank transfer,36.48,845.9,Yes,Yes,No,Yes,1,0.27911711153354224,Low
C0209,Female,70,55,Two year,Credit card,33.17,1823.03,No,Yes,Yes,No,0,0.06586972228336041,Low
C0210,Male,67,9,Month-to-month,Credit card,92.6,847.41,No,Yes,No,No,0,0.41643145496448736,Medium
C0211,Male,62,55,Month-to-month,Credit card,101.78,5557.42,Yes,Yes,Yes,No,0,0.2468949861284251,Low
C0212,Male,28,3,Month-to-month,Credit card,41.35,145.25,Yes,Yes,No,No,0,0.30156786297638405,Medium
C0213,Male,46,51,One year,Credit card,70.59,3576.4,No,No,Yes,No,0,0.07007084941291633,Low
C0214,Male,53,31,Two year,Credit card,104.07,3225.45,Yes,Yes,No,No,0,0.2003902783526316,Low
C0215,Male,42,40,Month-to-month,Credit card,93.28,3758.51,No,Yes,Yes,No,0,0.26713941079263065,Low
C0216,Male,38,37,One year,Credit card,74.22,2746.46,No,Yes,Yes,No,0,0.08854036932741365,Low
C0217,Female,53,36,One year,Bank transfer,79.03,2823.26,Yes,Yes,No,No,0,0.1561141547793584,Low
C0218,Male,27,24,Month-to-month,Credit card,70.84,1694.68,Yes,Yes,No,No,0,0.292847031902131,Low
C0219,Female,54,31,Month-to-month,Bank transfer,49.75,1537.83,No,Yes,Yes,No,0,0.2504443530574457,Low
C0220,Male,26,6,Two year,Direct debit,76.5,440.5,No,No,Yes,No,0,0.19273424539175138,Low
C0221,Male,41,2,Month-to-month,Credit card,88.89,164.84,Yes,Yes,No,No,0,0.40212445849775325,Medium
C0222,Male,52,20,Month-to-month,Direct debit,107.33,2226.53,No,Yes,No,Yes,1,0.4760635946926119,Medium
C0223,Female,66,28,Two year,Direct debit,83.63,2369.69,Yes,Yes,Yes,No,0,0.19717573290639834,Low
C0224,Female,52,11,Month-to-month,Direct debit,96.11,1042.44,Yes,Yes,Yes,No,0,0.4385410597883538,Medium
C0225,Female,65,4,Month-to-month,Bank transfer,36.01,178.89,No,Yes,Yes,Yes,1,0.3209304655016703,Medium
C0226,Female,53,15,Month-to-month,Direct debit,66.16,975.71,No,Yes,No,No,0,0.4434500805747151,Medium
C0227,Male,35,6,Two year,Direct debit,20.93,184.24,Yes,Yes,Yes,No,0,0.12034217533683256,Low
C0228,Female,66,54,Month-to-month,Direct debit,44.67,2430.66,No,Yes,Yes,No,0,0.1968223423031052,Low
C0229,Male,56,49,Month-to-month,Credit card,92.65,4534.48,Yes,No,No,No,0,0.2883813648773155,Low
C0230,Male,49,30,Month-to-month,Credit card,119.18,3597.79,Yes,No,Yes,Yes,1,0.34032205749206734,Medium
C0231,Female,41,56,Month-to-month,Bank transfer,29.92,1596.98,Yes,Yes,Yes,No,0,0.12794211568703526,Low
C0232,Female,40,38,Month-to-month,Bank transfer,60.15,2229.36,No,Yes,Yes,No,0,0.24996106785068267,Low
C0233,Female,49,51,Month-to-month,Credit card,100.01,5040.81,Yes,No,Yes,No,0,0.2945356915206418,Low
C0234,Female,54,57,One year,Bank transfer,40.4,2309.95,Yes,No,Yes,No,0,0.053832675182651946,Low
C0235,Female,29,2,Month-to-month,Credit card,75.51,237.65,Yes,Yes,No,No,0,0.4356066098847908,Medium
C0236,Female,66,15,Month-to-month,Direct debit,93.31,1511.22,No,Yes,Yes,No,0,0.4467755056219967,Medium
C0237,Female,30,11,Month-to-month,Direct debit,81.6,929.5,Yes,Yes,No,No,0,0.4721662646521813,Medium
C0238,Female,40,8,Month-to-month,Bank transfer,38.8,335.44,No,Yes,No,No,0,0.37081158836597716,Medium
C0239,Male,42,26,Month-to-month,Credit card,55.54,1353.99,Yes,No,No,No,0,0.2505827638199438,Low
C0240,Female,52,51,One year,Credit card,98.38,4990.25,Yes,Yes,Yes,No,0,0.12146444582837713,Low
C0241,Female,58,45,Month-to-month,Bank transfer,75.42,3354.51,Yes,No,Yes,No,0,0.2569738475846422,Low
C0242,Male,47,44,Month-to-month,Credit card,20.52,871.84,No,Yes,Yes,No,0,0.11254711811360005,Low
C0243,Female,34,5,Month-to-month,Direct debit,96.1,472.09,No,No,Yes,No,0,0.4661153522276987,Medium
C0244,Male,66,6,Two year,Bank transfer,23.53,117.58,Yes,Yes,Yes,No,0,0.11119366598757688,Low
C0245,Male,37,26,One year,Bank transfer,94.57,2359.86,Yes,Yes,No,No,0,0.1602868101987085,Low
C0246,Female,65,54,One year,Credit card,40.25,2210.9,Yes,Yes,Yes,No,0,0.053883798137666805,Low
C0247,Male,42,4,Month-to-month,Bank transfer,115.81,409.6,Yes,Yes,Yes,No,0,0.4012837871810801,Medium
C0248,Male,39,19,Two year,Credit card,56.79,1090.97,Yes,Yes,Yes,No,0,0.1107588121697012,Low
C0249,Male,30,20,Month-to-month,Credit card,52.69,1157.5,Yes,No,No,No,0,0.26511642528506324,Low
C0250,Male,36,33,Month-to-month,Credit card,34.89,1105.4,Yes,Yes,Yes,No,0,0.14788784556648374,Low
C0251,Female,66,20,Month-to-month,Credit card,50.56,884.69,Yes,No,No,No,0,0.31509825944033415,Medium
C0252,Male,53,49,Month-to-month,Credit card,107.67,5261.53,Yes,No,Yes,No,0,0.27153104399804706,Low
C0253,Female,29,12,Two year,Bank transfer,119.63,1490.61,No,Yes,No,No,0,0.3443559717368803,Medium
C0254,Male,58,47,One year,Direct debit,56.83,2768.93,Yes,Yes,No,No,0,0.09560427728316562,Low
C0255,Male,36,1,Month-to-month,Direct debit,64.86,3.38,Yes,Yes,Yes,No,0,0.33550599975378687,Medium
C0256,Male,29,26,One year,Bank transfer,92.21,2422.29,No,Yes,Yes,No,0,0.13039616006365415,Low
C0257,Male,26,14,Two year,Bank transfer,108.62,1497.41,Yes,Yes,Yes,Yes,1,0.1956256758745186,Low
C0258,Female,24,38,Two year,Direct debit,79.3,3008.1,Yes,Yes,Yes,No,0,0.1628506444298771,Low
C0259,Female,45,37,One year,Direct debit,59.15,2320.77,Yes,Yes,No,No,0,0.14038933130355402,Low
C0260,Male,31,11,Two year,Direct debit,61.26,598.71,Yes,Yes,No,No,0,0.19494992579944553,Low
C0261,Male,48,36,Two year,Direct debit,89.56,3236.85,Yes,Yes,No,No,0,0.19634660111390023,Low
C0262,Female,69,13,One year,Direct debit,20.32,287.54,Yes,Yes,No,No,0,0.14002580895848063,Low
C0263,Male,36,43,Month-to-month,Credit card,81.96,3578.57,No,No,Yes,Yes,1,0.22875811971956378,Low
C0264,Male,64,3,Month-to-month,Bank transfer,55.55,171.55,Yes,Yes,Yes,Yes,1,0.29021569064508335,Low
C0265,Male,33,33,Two year,Credit card,99.42,3296.26,Yes,No,No,No,0,0.1831531210578237,Low
C0266,Female,70,6,Month-to-month,Direct debit,29.3,156.22,Yes,Yes,Yes,No,0,0.3124198770290219,Medium
C0267,Female,22,50,Two year,Direct debit,78.82,3954.46,Yes,Yes,No,No,0,0.1815533476917726,Low
C0268,Female,52,56,Month-to-month,Direct debit,68.1,3796.44,Yes,Yes,Yes,No,0,0.23540728943706005,Low
C0269,Male,29,10,Month-to-month,Credit card,84.23,873.38,No,Yes,Yes,No,0,0.3173461114659872,Medium
C0270,Male,42,5,Month-to-month,Credit card,26.49,113.97,Yes,Yes,No,No,0,0.2688589722220364,Low
C0271,Female,69,23,Month-to-month,Direct debit,78.0,1812.86,Yes,Yes,Yes,No,0,0.36287598356085654,Medium
C0272,Female,38,10,Two year,Credit card,76.15,760.04,Yes,Yes,No,No,0,0.23106899742599313,Low
C0273,Female,53,44,Two year,Credit card,76.07,3403.38,Yes,Yes,No,No,0,0.16222759891866226,Low
C0274,Female,70,2,Two year,Direct debit,80.35,158.13,No,Yes,No,Yes,1,0.3252095713890491,Medium
C0275,Male,40,13,One year,Credit card,87.65,1050.8,Yes,Yes,No,No,0,0.16068648623300433,Low
C0276,Female,33,40,Month-to-month,Bank transfer,100.5,4083.1,Yes,Yes,No,No,0,0.41017141918973854,Medium
C0277,Male,56,2,Month-to-month,Bank transfer,46.98,48.67,Yes,Yes,No,No,0,0.3381821229243841,Medium
C0278,Female,62,20,One year,Bank transfer,102.5,2017.31,No,Yes,Yes,No,0,0.1929400156920088,Low
C0279,Male,70,1,Month-to-month,Bank transfer,69.83,40.05,Yes,Yes,Yes,No,0,0.32369970179006574,Medium
C0280,Female,59,37,Month-to-month,Direct debit,27.71,1093.99,Yes,Yes,No,No,0,0.24749627594425583,Low
C0281,Female,56,9,Month-to-month,Direct debit,25.86,125.96,No,No,Yes,No,0,0.30107311934410663,Medium
C0282,Female,31,17,Month-to-month,Direct debit,53.42,1065.03,No,Yes,Yes,Yes,1,0.33389255391189926,Medium
C0283,Female,48,9,Two year,Bank transfer,98.49,939.21,Yes,Yes,Yes,No,0,0.23606904266144557,Low
C0284,Male,22,11,Two year,Bank transfer,90.77,1009.63,Yes,Yes,No,No,0,0.22025635343157896,Low
C0285,Female,52,15,Month-to-month,Credit card,98.86,1480.16,Yes,Yes,No,Yes,1,0.4547641357500078,Medium
C0286,Male,40,24,One year,Credit card,71.73,1735.8,Yes,Yes,Yes,No,0,0.09510247640836059,Low
C0287,Male,46,38,One year,Bank transfer,64.02,2458.82,Yes,Yes,No,No,0,0.10265401125730036,Low
C0288,Male,60,55,Month-to-month,Bank transfer,34.75,1943.51,Yes,Yes,No,No,0,0.14786349658175962,Low
C0289,Male,28,35,Two year,Bank transfer,52.82,1876.48,Yes,Yes,No,No,0,0.11681003352948018,Low
C0290,Female,35,30,Two year,Bank transfer,63.4,1906.48,Yes,Yes,No,No,0,0.17477506109914057,Low
C0291,Male,64,31,Month-to-month,Credit card,28.86,884.79,Yes,Yes,No,No,0,0.18896492521292063,Low
C0292,Male,29,49,Month-to-month,Bank transfer,42.06,2053.38,No,Yes,Yes,No,0,0.14274061135011523,Low
C0293,Male,26,5,Month-to-month,Credit card,79.82,389.35,Yes,Yes,No,Yes,1,0.3702456217265864,Medium
C0294,Female,27,60,Month-to-month,Bank transfer,93.57,5670.89,Yes,Yes,Yes,No,0,0.2711404635305359,Low
C0295,Female,61,44,Month-to-month,Bank transfer,119.83,5302.2,Yes,Yes,No,Yes,1,0.47213725488476,Medium
C0296,Female,34,50,Two year,Bank transfer,113.31,5518.48,No,Yes,No,Yes,1,0.25540022768546305,Low
C0297,Female,55,14,Month-to-month,Credit card,84.26,1212.44,Yes,Yes,Yes,Yes,1,0.35239912047335137,Medium
C0298,Male,24,53,Month-to-month,Credit card,62.12,3302.1,Yes,Yes,Yes,No,0,0.15155685762227955,Low
C0299,Male,63,56,Two year,Direct debit,83.62,4681.78,Yes,Yes,No,Yes,1,0.1512855122992334,Low
C0300,Female,30,11,One year,Bank transfer,98.57,1064.84,Yes,Yes,Yes,No,0,0.18456081925324472,Low
C0301,Male,57,9,Month-to-month,Direct debit,31.83,342.68,Yes,Yes,No,No,0,0.3129880442456896,Medium
C0302,Male,59,34,Month-to-month,Direct debit,60.99,2121.04,Yes,Yes,Yes,Yes,1,0.23369704738825214,Low
C0303,Male,26,12,Month-to-month,Credit card,103.98,1209.12,Yes,Yes,Yes,No,0,0.33568993744347003,Medium
C0304,Female,67,35,One year,Credit card,58.38,2063.65,No,Yes,No,No,0,0.12783805883922286,Low
C0305,Female,44,35,Month-to-month,Direct debit,77.19,2653.07,Yes,Yes,No,No,0,0.38407672712175944,Medium
C0306,Male,19,1,Month-to-month,Bank transfer,78.78,9.8,Yes,No,No,Yes,1,0.39263364953285407,Medium
C0307,Female,22,40,Two year,Credit card,38.45,1506.66,No,Yes,Yes,No,0,0.08667968976137838,Low
C0308,Female,46,22,Month-to-month,Bank transfer,56.22,1279.96,Yes,Yes,No,No,0,0.3417664455805807,Medium
C0309,Female,54,60,Two year,Bank transfer,53.45,3254.66,Yes,Yes,No,No,0,0.10550599961337491,Low
C0310,Female,55,29,Two year,Direct debit,22.62,681.63,Yes,No,No,No,0,0.1324757329483206,Low
C0311,Female,36,8,Month-to-month,Direct debit,22.42,215.61,Yes,No,No,Yes,1,0.3454509283028718,Medium
C0312,Male,25,11,Two year,Direct debit,103.17,1160.68,No,Yes,No,No,0,0.2841693925455043,Low
C0313,Female,65,41,Month-to-month,Direct debit,47.31,1907.64,No,Yes,Yes,No,0,0.24020983155364808,Low
C0314,Male,62,37,Two year,Credit card,71.81,2678.57,Yes,Yes,Yes,No,0,0.10447665614580316,Low
C0315,Male,18,14,One year,Credit card,49.87,738.2,Yes,Yes,No,Yes,1,0.11315671482358435,Low
C0316,Female,39,60,One year,Direct debit,114.07,6881.91,No,Yes,Yes,No,0,0.1762086257700494,Low
C0317,Male,69,30,Month-to-month,Credit card,45.93,1437.35,No,Yes,No,Yes,1,0.24234838344301335,Low
C0318,Male,34,35,Two year,Direct debit,62.97,2239.37,No,Yes,Yes,No,0,0.12246675727390546,Low
C0319,Male,24,21,One year,Bank transfer,107.27,2270.24,Yes,Yes,No,Yes,1,0.18862836483434803,Low
C0320,Female,42,37,Month-to-month,Bank transfer,104.19,3908.54,Yes,No,No,Yes,1,0.42853494626472166,Medium
C0321,Female,62,5,Two year,Bank transfer,38.61,191.72,No,Yes,Yes,No,0,0.16921100271931022,Low
C0322,Male,21,19,Month-to-month,Direct debit,100.26,1860.85,Yes,Yes,Yes,Yes,1,0.35800660173129945,Medium
C0323,Female,53,59,Month-to-month,Bank transfer,65.82,3875.23,Yes,Yes,Yes,No,0,0.1990426193183059,Low
C0324,Female,23,14,Month-to-month,Credit card,68.3,918.95,Yes,Yes,No,No,0,0.3733111777197635,Medium
C0325,Female,48,26,Month-to-month,Bank transfer,33.35,833.34,Yes,Yes,No,No,0,0.27024390966410566,Low
C0326,Female,36,4,Month-to-month,Bank transfer,28.06,105.01,Yes,Yes,Yes,Yes,1,0.282156663024349,Low
C0327,Male,61,25,Two year,Bank transfer,92.79,2280.13,Yes,No,No,No,0,0.2005461840361922,Low
C0328,Male,56,45,Month-to-month,Credit card,69.65,3118.85,No,Yes,Yes,No,0,0.19989534873175452,Low
C0329,Female,44,42,One year,Direct debit,63.69,2580.3,Yes,Yes,Yes,No,0,0.10397988217808384,Low
C0330,Female,27,25,Month-to-month,Credit card,92.95,2334.41,No,Yes,No,No,0,0.42385579069085605,Medium
C0331,Male,43,18,Two year,Direct debit,96.55,1737.96,Yes,Yes,Yes,No,0,0.19418146571838674,Low
C0332,Male,36,40,Two year,Direct debit,35.89,1394.75,Yes,Yes,Yes,No,0,0.0765180210491487,Low
